2024-11-29T22:09:23.860001+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T22:09:23.860182+08:00 - INFO - iteration: 15000
2024-11-29T22:09:23.860269+08:00 - INFO - lr: 0.0001
2024-11-29T22:09:23.860349+08:00 - INFO - dlr: 0.0001
2024-11-29T22:09:23.860410+08:00 - INFO - batch_size: 64
2024-11-29T22:09:23.860467+08:00 - INFO - print_freq: 50
2024-11-29T22:09:23.860524+08:00 - INFO - dataset: bank
2024-11-29T22:09:23.860579+08:00 - INFO - level: 2
2024-11-29T22:09:23.860633+08:00 - INFO - dataset_portion: 0.05
2024-11-29T22:09:23.860690+08:00 - INFO - train_portion: 0.7
2024-11-29T22:09:23.860746+08:00 - INFO - test_portion: 0.3
2024-11-29T22:09:23.860802+08:00 - INFO - attack: fsha
2024-11-29T22:09:23.860857+08:00 - INFO - loss_threshold: 1.7
2024-11-29T22:09:23.860914+08:00 - INFO - n_domins: 4
2024-11-29T22:09:23.860969+08:00 - INFO - pseudo_train: None
2024-11-29T22:09:23.861023+08:00 - INFO - a: 0.7
2024-11-29T22:09:23.861079+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T22:09:24.546816+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T22:09:24.551326+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T22:09:24.553987+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T22:09:24.554108+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T22:09:24.555766+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T22:09:24.558176+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T22:09:24.558341+08:00 - CRITICAL - len(testset): 9147
2024-11-29T22:09:24.558433+08:00 - INFO - DataSet:bank
2024-11-29T22:09:24.558538+08:00 - INFO - Train Dataset: 21341
2024-11-29T22:09:24.558600+08:00 - INFO - Test Dataset: 9147
2024-11-29T22:09:24.558660+08:00 - INFO - Shadow Dataset:1067
2024-11-29T22:09:29.757077+08:00 - CRITICAL - Iter: 50 / 15000,  Pseudo Inverse Loss: 0.3128, Discriminator Loss: 5.7851, Pseudo Target MSELoss: 0.5467,  Dis_Pseudo_Loss: 5.5483, Dis_target_Loss.: 0.0664
2024-11-29T22:28:45.462831+08:00 - CRITICAL - Iter: 13800 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.0810, Pseudo Target MSELoss: 0.1261,  Dis_Pseudo_Loss: 0.1763, Dis_target_Loss.: -0.1123
2024-11-29T22:28:49.706010+08:00 - CRITICAL - Iter: 13850 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0684, Pseudo Target MSELoss: 0.1374,  Dis_Pseudo_Loss: 0.1103, Dis_target_Loss.: -0.0713
2024-11-29T22:28:53.973503+08:00 - CRITICAL - Iter: 13900 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1628, Pseudo Target MSELoss: 0.1139,  Dis_Pseudo_Loss: 0.0912, Dis_target_Loss.: -0.0531
2024-11-29T22:28:58.613673+08:00 - CRITICAL - Iter: 13950 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.1201, Pseudo Target MSELoss: 0.0846,  Dis_Pseudo_Loss: 0.0951, Dis_target_Loss.: -0.0521
2024-11-29T22:29:03.162997+08:00 - CRITICAL - Iter: 14000 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1844, Pseudo Target MSELoss: 0.0740,  Dis_Pseudo_Loss: 0.1333, Dis_target_Loss.: -0.0665
2024-11-29T22:29:07.361162+08:00 - CRITICAL - Iter: 14050 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0954, Pseudo Target MSELoss: 0.1294,  Dis_Pseudo_Loss: 0.1332, Dis_target_Loss.: -0.0767
2024-11-29T22:29:11.631044+08:00 - CRITICAL - Iter: 14100 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1015, Pseudo Target MSELoss: 0.1498,  Dis_Pseudo_Loss: 0.1418, Dis_target_Loss.: -0.1025
2024-11-29T22:29:16.131190+08:00 - CRITICAL - Iter: 14150 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.2071, Pseudo Target MSELoss: 0.1220,  Dis_Pseudo_Loss: 0.1183, Dis_target_Loss.: -0.0876
2024-11-29T22:29:20.127073+08:00 - CRITICAL - Iter: 14200 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.0517, Pseudo Target MSELoss: 0.1011,  Dis_Pseudo_Loss: 0.1161, Dis_target_Loss.: -0.0968
2024-11-29T22:29:23.893987+08:00 - CRITICAL - Iter: 14250 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.0973, Pseudo Target MSELoss: 0.1023,  Dis_Pseudo_Loss: 0.1164, Dis_target_Loss.: -0.0866
2024-11-29T22:29:27.526011+08:00 - CRITICAL - Iter: 14300 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.0964, Pseudo Target MSELoss: 0.0976,  Dis_Pseudo_Loss: 0.1204, Dis_target_Loss.: -0.0724
2024-11-29T22:29:31.228037+08:00 - CRITICAL - Iter: 14350 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.3143, Pseudo Target MSELoss: 0.0960,  Dis_Pseudo_Loss: 0.1824, Dis_target_Loss.: -0.0993
2024-11-29T22:29:34.871289+08:00 - CRITICAL - Iter: 14400 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.9011, Pseudo Target MSELoss: 0.1977,  Dis_Pseudo_Loss: 0.1600, Dis_target_Loss.: -0.0882
2024-11-29T22:29:38.464421+08:00 - CRITICAL - Iter: 14450 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.1037, Pseudo Target MSELoss: 0.2501,  Dis_Pseudo_Loss: 0.0785, Dis_target_Loss.: -0.0537
2024-11-29T22:29:42.332809+08:00 - CRITICAL - Iter: 14500 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2700, Pseudo Target MSELoss: 0.2106,  Dis_Pseudo_Loss: 0.0644, Dis_target_Loss.: -0.0384
2024-11-29T22:29:46.645453+08:00 - CRITICAL - Iter: 14550 / 15000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.0683, Pseudo Target MSELoss: 0.1478,  Dis_Pseudo_Loss: 0.0617, Dis_target_Loss.: -0.0504
2024-11-29T22:29:50.939748+08:00 - CRITICAL - Iter: 14600 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.2191, Pseudo Target MSELoss: 0.0711,  Dis_Pseudo_Loss: 0.0878, Dis_target_Loss.: -0.0560
2024-11-29T22:29:54.970575+08:00 - CRITICAL - Iter: 14650 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1135, Pseudo Target MSELoss: 0.0897,  Dis_Pseudo_Loss: 0.1016, Dis_target_Loss.: -0.0404
2024-11-29T22:29:59.488452+08:00 - CRITICAL - Iter: 14700 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.1484, Pseudo Target MSELoss: 0.1046,  Dis_Pseudo_Loss: 0.1040, Dis_target_Loss.: -0.0547
2024-11-29T22:30:04.204401+08:00 - CRITICAL - Iter: 14750 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.0907, Pseudo Target MSELoss: 0.0992,  Dis_Pseudo_Loss: 0.0852, Dis_target_Loss.: -0.0458
2024-11-29T22:30:08.263725+08:00 - CRITICAL - Iter: 14800 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.1444, Pseudo Target MSELoss: 0.0815,  Dis_Pseudo_Loss: 0.1066, Dis_target_Loss.: -0.0649
2024-11-29T22:30:12.945018+08:00 - CRITICAL - Iter: 14850 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.0525, Pseudo Target MSELoss: 0.0794,  Dis_Pseudo_Loss: 0.1329, Dis_target_Loss.: -0.0880
2024-11-29T22:30:17.217599+08:00 - CRITICAL - Iter: 14900 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.0903, Pseudo Target MSELoss: 0.0737,  Dis_Pseudo_Loss: 0.1444, Dis_target_Loss.: -0.0963
2024-11-29T22:30:21.586537+08:00 - CRITICAL - Iter: 14950 / 15000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.0636, Pseudo Target MSELoss: 0.0804,  Dis_Pseudo_Loss: 0.1171, Dis_target_Loss.: -0.0808
2024-11-29T22:30:26.040842+08:00 - CRITICAL - Iter: 15000 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.0680, Pseudo Target MSELoss: 0.0883,  Dis_Pseudo_Loss: 0.0929, Dis_target_Loss.: -0.0530
